ano,regiao_administrativa,ano_referencia_pdad,populacao_total,populacao_masculina,populacao_feminina,populacao_0_14,populacao_15_59,populacao_60_mais,renda_media_ponderada,idade_media_ponderada,media_moradores_por_domicilio,percentual_baixa_escolaridade,percentual_domicilios_com_internet,percentual_domicilios_proprios,percentual_domicilios_alugados,lai_df_qtd_pedidos_ano,lai_df_qtd_recursos_ano,lai_df_qtd_satisfacoes_ano,lai_df_percentual_pedidos_com_recurso,lai_df_tempo_medio_resposta_dias,lai_df_percentual_acesso_concedido,lai_df_percentual_acesso_negado,lai_df_percentual_acesso_parcial,lai_df_percentual_sem_resposta,lai_df_qtd_orgaos_demandados
2023,Arniqueira,2024,47516.0,23191.0,24325.0,8875.0,33832.0,4809.0,733.1048677668141,34.734166987055254,2.7185430463576155,31.10650623528417,96.19205298013243,63.24503311258277,30.463576158940395,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Arniqueira,2024,47767.0,23319.0,24448.0,8695.000000000002,34010.0,5062.0,733.1048677668141,34.734166987055254,2.7185430463576155,31.10650623528417,96.19205298013243,63.24503311258277,30.463576158940395,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Arniqueira,2024,47932.0,23407.0,24525.0,8525.0,34090.0,5317.0,733.1048677668141,34.734166987055254,2.7185430463576155,31.10650623528417,96.19205298013243,63.24503311258277,30.463576158940395,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Brazlândia,2024,65773.0,32287.0,33486.0,13959.0,44159.0,7655.0,765.1016524230283,33.46134411788188,2.852130325814537,36.08766352877053,89.47368421052633,58.14536340852132,28.320802005012535,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Brazlândia,2024,66304.0,32521.0,33783.0,13871.000000000002,44418.0,8015.0,765.1016524230283,33.46134411788188,2.852130325814537,36.08766352877053,89.47368421052633,58.14536340852132,28.320802005012535,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Brazlândia,2024,66729.0,32702.0,34027.0,13792.0,44554.0,8383.0,765.1016524230283,33.46134411788188,2.852130325814537,36.08766352877053,89.47368421052633,58.14536340852132,28.320802005012535,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Candangolândia,2024,16216.0,7750.0,8466.0,2788.0,10814.0,2614.0,1042.9030173076326,36.18237241723436,2.642679900744417,27.481784791834762,91.0669975186104,55.086848635235725,41.935483870967744,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Candangolândia,2024,16170.0,7730.0,8440.0,2748.0,10703.0,2719.0,1042.9030173076326,36.18237241723436,2.642679900744417,27.481784791834762,91.0669975186104,55.086848635235725,41.935483870967744,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Candangolândia,2024,16093.999999999998,7695.999999999998,8398.0,2710.0,10564.999999999998,2819.0,1042.9030173076326,36.18237241723436,2.642679900744417,27.481784791834762,91.0669975186104,55.086848635235725,41.935483870967744,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Ceilândia,2024,355620.0,168550.0,187070.0,66820.99999999999,241336.0,47463.0,693.0657597083044,34.84899583638142,2.8517857142857137,34.524654724347116,94.10714285714286,51.78571428571428,40.357142857142854,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Ceilândia,2024,356361.0,168814.99999999994,187546.0,65970.0,241256.99999999997,49134.0,693.0657597083044,34.84899583638142,2.8517857142857137,34.524654724347116,94.10714285714286,51.78571428571428,40.357142857142854,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Ceilândia,2024,356548.00000000006,168821.00000000003,187727.0,65164.000000000044,240551.0,50833.0,693.0657597083044,34.84899583638142,2.8517857142857137,34.524654724347116,94.10714285714286,51.78571428571428,40.357142857142854,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Cruzeiro,2024,30650.000000000004,14100.999999999998,16549.000000000004,3717.0000000000027,20816.0,6117.0,1867.6302828862028,39.51308177583085,2.388471177944863,17.420393431479294,96.99248120300754,52.88220551378448,30.325814536340857,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Cruzeiro,2024,30568.0,14068.0,16500.0,3643.000000000002,20591.0,6334.0,1867.6302828862028,39.51308177583085,2.388471177944863,17.420393431479294,96.99248120300754,52.88220551378448,30.325814536340857,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Cruzeiro,2024,30441.0,14020.0,16421.000000000004,3573.000000000002,20309.0,6559.0,1867.6302828862028,39.51308177583085,2.388471177944863,17.420393431479294,96.99248120300754,52.88220551378448,30.325814536340857,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Fercal,2024,9510.0,4816.0,4694.0,2452.0,6302.0,756.0,273.238726973888,30.70099149344146,2.9449999999999994,40.18062348649669,83.25,67.49999999999999,24.000000000000004,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Fercal,2024,9517.0,4816.0,4701.0,2431.0,6289.0,797.0,273.238726973888,30.70099149344146,2.9449999999999994,40.18062348649669,83.25,67.49999999999999,24.000000000000004,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Fercal,2024,9508.0,4806.0,4702.0,2412.0,6263.0,833.0,273.238726973888,30.70099149344146,2.9449999999999994,40.18062348649669,83.25,67.49999999999999,24.000000000000004,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Gama,2024,145723.0,70528.0,75195.0,23349.0,101410.0,20964.0,1051.4326138778713,36.08169472454621,2.8825000000000003,29.388668697933543,93.25,64.25000000000001,28.75,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Gama,2024,146319.0,70939.0,75380.0,23023.0,101384.0,21912.0,1051.4326138778713,36.08169472454621,2.8825000000000003,29.388668697933543,93.25,64.25000000000001,28.75,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Gama,2024,146705.0,71254.0,75451.0,22708.0,101118.0,22879.0,1051.4326138778713,36.08169472454621,2.8825000000000003,29.388668697933543,93.25,64.25000000000001,28.75,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Guará,2024,144079.0,66844.0,77235.0,24189.0,96553.0,23337.0,1648.2898156608946,38.092970467162004,2.476772616136919,19.45141358346839,95.11002444987774,62.34718826405868,34.96332518337408,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Guará,2024,145168.0,67405.0,77763.0,24523.000000000004,96373.0,24272.0,1648.2898156608946,38.092970467162004,2.476772616136919,19.45141358346839,95.11002444987774,62.34718826405868,34.96332518337408,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Guará,2024,146001.0,67851.0,78150.0,24862.999999999993,95923.0,25215.0,1648.2898156608946,38.092970467162004,2.476772616136919,19.45141358346839,95.11002444987774,62.34718826405868,34.96332518337408,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Itapoã,2024,83461.0,41431.0,42030.0,19360.0,58482.0,5619.0,384.36521914197584,29.551762115003328,2.7780548628428927,36.364632864419846,95.76059850374065,68.5785536159601,26.93266832917706,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Itapoã,2024,90667.0,44853.0,45814.0,20719.0,63445.0,6503.0,384.36521914197584,29.551762115003328,2.7780548628428927,36.364632864419846,95.76059850374065,68.5785536159601,26.93266832917706,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Itapoã,2024,97667.0,48182.0,49485.0,22084.0,68196.0,7387.0,384.36521914197584,29.551762115003328,2.7780548628428927,36.364632864419846,95.76059850374065,68.5785536159601,26.93266832917706,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Jardim Botânico,2024,61261.0,32986.0,28275.0,10343.0,43340.0,7578.0,1283.0508351169142,36.16255322258671,2.950124688279302,20.9141694634101,99.25187032418953,79.55112219451372,16.95760598503741,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Jardim Botânico,2024,62271.0,33469.0,28802.0,10317.999999999998,43789.0,8164.0,1283.0508351169142,36.16255322258671,2.950124688279302,20.9141694634101,99.25187032418953,79.55112219451372,16.95760598503741,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Jardim Botânico,2024,63186.0,33905.0,29281.0,10301.0,44131.0,8754.0,1283.0508351169142,36.16255322258671,2.950124688279302,20.9141694634101,99.25187032418953,79.55112219451372,16.95760598503741,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Lago Norte,2024,38353.0,18514.0,19839.0,5784.000000000001,24606.0,7963.0,2493.7424229266735,39.791253061736484,2.5880893300248133,18.424293520921776,99.25558312655086,69.23076923076923,27.295285359801486,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Lago Norte,2024,38739.0,18716.0,20023.000000000004,5886.000000000002,24681.0,8172.0,2493.7424229266735,39.791253061736484,2.5880893300248133,18.424293520921776,99.25558312655086,69.23076923076923,27.295285359801486,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Lago Norte,2024,39095.0,18901.0,20194.0,5998.999999999999,24701.0,8395.0,2493.7424229266735,39.791253061736484,2.5880893300248133,18.424293520921776,99.25558312655086,69.23076923076923,27.295285359801486,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Lago Sul,2024,30529.0,14797.0,15732.0,3818.0,18611.0,8100.0,5255.800570216108,44.62885183813831,3.032581453634086,15.564866861456315,99.74937343358395,86.71679197994989,10.526315789473689,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Lago Sul,2024,30610.0,14857.999999999998,15752.0,3803.999999999999,18484.0,8322.0,5255.800570216108,44.62885183813831,3.032581453634086,15.564866861456315,99.74937343358395,86.71679197994989,10.526315789473689,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Lago Sul,2024,30652.0,14905.0,15747.0,3794.0,18308.0,8550.0,5255.800570216108,44.62885183813831,3.032581453634086,15.564866861456315,99.74937343358395,86.71679197994989,10.526315789473689,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Núcleo Bandeirante,2024,24438.0,11391.0,13046.999999999998,4099.999999999998,16464.0,3874.0,924.9610117004562,37.103175632403264,2.59764705882353,24.71228313035696,92.00000000000003,55.52941176470588,38.117647058823536,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Núcleo Bandeirante,2024,24569.0,11458.999999999998,13110.0,4094.999999999999,16445.0,4029.0,924.9610117004562,37.103175632403264,2.59764705882353,24.71228313035696,92.00000000000003,55.52941176470588,38.117647058823536,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Núcleo Bandeirante,2024,24654.0,11508.999999999998,13145.000000000002,4091.000000000001,16380.0,4183.0,924.9610117004562,37.103175632403264,2.59764705882353,24.71228313035696,92.00000000000003,55.52941176470588,38.117647058823536,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Paranoá,2024,76049.0,36920.0,39129.0,16487.0,52590.0,6972.0,283.51505013067566,31.73104719006217,2.8706896551724137,36.86126446669505,92.67241379310344,62.50000000000001,30.818965517241377,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Paranoá,2024,76426.0,37121.0,39305.0,16345.0,52728.0,7353.0,283.51505013067566,31.73104719006217,2.8706896551724137,36.86126446669505,92.67241379310344,62.50000000000001,30.818965517241377,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Paranoá,2024,76666.0,37255.0,39411.0,16200.0,52731.0,7735.0,283.51505013067566,31.73104719006217,2.8706896551724137,36.86126446669505,92.67241379310344,62.50000000000001,30.818965517241377,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Park Way,2024,23828.000000000004,11510.000000000002,12318.0,3419.0000000000027,15566.0,4843.0,3293.71867717986,39.73461865254547,2.9523809523809517,20.61177208757026,98.24561403508771,83.9598997493734,6.265664160401002,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Park Way,2024,24078.0,11621.0,12457.0,3416.000000000002,15542.0,5120.0,3293.71867717986,39.73461865254547,2.9523809523809517,20.61177208757026,98.24561403508771,83.9598997493734,6.265664160401002,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Park Way,2024,24294.0,11715.0,12579.0,3417.999999999998,15480.0,5396.0,3293.71867717986,39.73461865254547,2.9523809523809517,20.61177208757026,98.24561403508771,83.9598997493734,6.265664160401002,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Planaltina,2024,210578.0,102696.0,107882.00000000001,43646.00000000001,144338.0,22594.0,455.79261884749667,33.52580899531044,2.9460043196544285,35.0054332958259,93.08855291576674,65.4427645788337,26.565874730021598,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Planaltina,2024,214752.99999999997,104699.99999999999,110052.99999999999,43988.99999999997,146732.0,24032.0,455.79261884749667,33.52580899531044,2.9460043196544285,35.0054332958259,93.08855291576674,65.4427645788337,26.565874730021598,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Planaltina,2024,218569.0,106531.0,112038.0,44351.99999999999,148733.0,25484.0,455.79261884749667,33.52580899531044,2.9460043196544285,35.0054332958259,93.08855291576674,65.4427645788337,26.565874730021598,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
