ano,regiao_administrativa,ano_referencia_pdad,populacao_total,populacao_masculina,populacao_feminina,populacao_0_14,populacao_15_59,populacao_60_mais,renda_media_ponderada,idade_media_ponderada,media_moradores_por_domicilio,percentual_baixa_escolaridade,percentual_domicilios_com_internet,percentual_domicilios_proprios,percentual_domicilios_alugados,lai_df_qtd_pedidos_ano,lai_df_qtd_recursos_ano,lai_df_qtd_satisfacoes_ano,lai_df_percentual_pedidos_com_recurso,lai_df_tempo_medio_resposta_dias,lai_df_percentual_acesso_concedido,lai_df_percentual_acesso_negado,lai_df_percentual_acesso_parcial,lai_df_percentual_sem_resposta,lai_df_qtd_orgaos_demandados
2023,Plano Piloto,2024,242808.0,113741.99999999999,129066.0,30348.99999999999,164681.0,47778.0,3564.439156624689,40.497471189780256,2.3756441186429487,17.279991430448717,99.04268530009618,58.35135615057508,28.847157309142354,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Plano Piloto,2024,245902.0,115405.99999999999,130496.00000000001,30439.999999999993,165964.0,49498.0,3564.439156624689,40.497471189780256,2.3756441186429487,17.279991430448717,99.04268530009618,58.35135615057508,28.847157309142354,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Plano Piloto,2024,248568.0,116869.00000000003,131699.0,30555.00000000001,166760.0,51253.0,3564.439156624689,40.497471189780256,2.3756441186429487,17.279991430448717,99.04268530009618,58.35135615057508,28.847157309142354,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Recanto das Emas,2024,142331.0,68645.0,73686.0,28939.000000000007,99291.99999999999,14100.0,439.2301919175193,32.01871878689271,2.993362831858407,37.37572539605952,88.05309734513276,62.61061946902656,29.424778761061955,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Recanto das Emas,2024,145518.0,70142.00000000001,75376.0,29197.000000000007,100957.0,15364.0,439.2301919175193,32.01871878689271,2.993362831858407,37.37572539605952,88.05309734513276,62.61061946902656,29.424778761061955,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Recanto das Emas,2024,148474.0,71534.0,76940.0,29475.0,102364.0,16635.0,439.2301919175193,32.01871878689271,2.993362831858407,37.37572539605952,88.05309734513276,62.61061946902656,29.424778761061955,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Riacho Fundo,2024,45489.0,21597.0,23892.0,7740.999999999997,32551.0,5197.0,930.127770972159,34.307798050913235,2.626168224299066,27.76991960028233,98.44236760124609,49.53271028037383,44.08099688473519,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Riacho Fundo,2024,45998.0,21843.0,24155.0,7656.000000000001,32903.0,5439.0,930.127770972159,34.307798050913235,2.626168224299066,27.76991960028233,98.44236760124609,49.53271028037383,44.08099688473519,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Riacho Fundo,2024,46398.0,22041.0,24357.0,7561.999999999998,33152.0,5684.0,930.127770972159,34.307798050913235,2.626168224299066,27.76991960028233,98.44236760124609,49.53271028037383,44.08099688473519,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Riacho Fundo II,2024,75307.0,36983.0,38324.0,13709.0,56631.0,4967.0,435.904014111772,32.17270366630699,3.0274314214463836,31.628893943697715,96.25935162094764,67.58104738154613,28.428927680798004,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Riacho Fundo II,2024,75927.0,37282.0,38645.0,13795.0,56789.0,5343.0,435.904014111772,32.17270366630699,3.0274314214463836,31.628893943697715,96.25935162094764,67.58104738154613,28.428927680798004,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Riacho Fundo II,2024,76384.0,37506.0,38878.0,13871.0,56792.0,5721.0,435.904014111772,32.17270366630699,3.0274314214463836,31.628893943697715,96.25935162094764,67.58104738154613,28.428927680798004,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,SCIA,2024,38724.0,19578.0,19146.0,9955.0,26599.0,2170.0,247.7362926666577,27.587493765114594,3.0248561140641588,44.2640912308906,81.89260549724916,75.29124360579902,18.40930962069762,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,SCIA,2024,39342.0,19871.0,19471.0,9960.000000000002,27050.0,2332.0,247.7362926666577,27.587493765114594,3.0248561140641588,44.2640912308906,81.89260549724916,75.29124360579902,18.40930962069762,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,SCIA,2024,39890.0,20131.0,19759.0,9969.0,27425.0,2496.0,247.7362926666577,27.587493765114594,3.0248561140641588,44.2640912308906,81.89260549724916,75.29124360579902,18.40930962069762,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,SIA,2024,2669.0,2138.0,531.0,145.0,2382.0,142.0,269.19537091117326,30.824732672714727,2.993333333333334,31.659988304854668,94.0,43.333333333333336,34.0,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,SIA,2024,2685.0,2175.0,510.0,133.0,2398.0,154.0,269.19537091117326,30.824732672714727,2.993333333333334,31.659988304854668,94.0,43.333333333333336,34.0,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,SIA,2024,2692.0,2202.0,490.0,121.0,2408.0,163.0,269.19537091117326,30.824732672714727,2.993333333333334,31.659988304854668,94.0,43.333333333333336,34.0,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Samambaia,2024,257172.0,124361.99999999999,132810.0,55321.0,174470.0,27381.0,561.3421249953619,32.68117753928294,3.135623869801085,35.759101907567675,91.13924050632912,61.84448462929476,31.82640144665461,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Samambaia,2024,261025.0,126248.00000000001,134777.0,55393.0,176417.0,29215.0,561.3421249953619,32.68117753928294,3.135623869801085,35.759101907567675,91.13924050632912,61.84448462929476,31.82640144665461,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Samambaia,2024,264403.0,127916.99999999999,136486.0,55503.999999999985,177833.0,31066.0,561.3421249953619,32.68117753928294,3.135623869801085,35.759101907567675,91.13924050632912,61.84448462929476,31.82640144665461,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Santa Maria,2024,132673.0,63753.0,68920.0,27493.0,90265.0,14915.0,445.1272330393153,33.08829137942879,3.237250554323725,33.74353543696544,94.23503325942352,71.17516629711753,23.05986696230599,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Santa Maria,2024,132582.0,63789.00000000001,68793.0,27278.000000000007,89504.0,15800.0,445.1272330393153,33.08829137942879,3.237250554323725,33.74353543696544,94.23503325942352,71.17516629711753,23.05986696230599,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Santa Maria,2024,132256.0,63718.0,68538.0,27082.000000000007,88490.0,16684.0,445.1272330393153,33.08829137942879,3.237250554323725,33.74353543696544,94.23503325942352,71.17516629711753,23.05986696230599,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Sobradinho,2024,75026.0,35315.0,39711.0,13059.0,50021.0,11946.0,1059.3103065522685,36.494185213711276,3.04,27.846402202856122,96.57142857142858,67.80952380952381,25.523809523809522,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Sobradinho,2024,75421.0,35502.0,39919.0,12949.0,49929.0,12543.0,1059.3103065522685,36.494185213711276,3.04,27.846402202856122,96.57142857142858,67.80952380952381,25.523809523809522,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Sobradinho,2024,75710.0,35636.0,40074.0,12857.0,49703.0,13150.0,1059.3103065522685,36.494185213711276,3.04,27.846402202856122,96.57142857142858,67.80952380952381,25.523809523809522,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Sobradinho II,2024,79594.0,38328.0,41266.0,16038.0,51653.0,11903.0,480.71054226129235,34.90063474024579,2.985964912280702,29.249752624781756,94.03508771929823,68.59649122807016,27.19298245614035,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Sobradinho II,2024,80006.0,38513.0,41493.0,15866.999999999998,51416.0,12723.0,480.71054226129235,34.90063474024579,2.985964912280702,29.249752624781756,94.03508771929823,68.59649122807016,27.19298245614035,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Sobradinho II,2024,84744.0,40691.0,44053.0,16395.0,54413.0,13936.0,480.71054226129235,34.90063474024579,2.985964912280702,29.249752624781756,94.03508771929823,68.59649122807016,27.19298245614035,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Sol Nascente/Pôr do Sol,2024,96703.0,48098.0,48605.0,21688.0,70250.0,4765.0,308.17258538832215,29.465074914669245,2.974937343358395,40.26156076356881,88.2205513784461,68.92230576441102,23.558897243107776,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Sol Nascente/Pôr do Sol,2024,98447.0,48974.0,49473.0,21383.0,72019.0,5045.0,308.17258538832215,29.465074914669245,2.974937343358395,40.26156076356881,88.2205513784461,68.92230576441102,23.558897243107776,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Sol Nascente/Pôr do Sol,2024,99984.0,49749.0,50235.0,21057.999999999996,73600.0,5326.0,308.17258538832215,29.465074914669245,2.974937343358395,40.26156076356881,88.2205513784461,68.92230576441102,23.558897243107776,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Sudoeste e Octogonal,2024,57096.0,26841.0,30255.0,8365.0,38758.0,9973.0,2825.1657355827297,39.977380377679594,1.967171717171717,12.731869813355624,99.4949494949495,43.43434343434344,51.76767676767677,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Sudoeste e Octogonal,2024,57672.0,27107.0,30565.0,8204.000000000002,38856.0,10612.0,2825.1657355827297,39.977380377679594,1.967171717171717,12.731869813355624,99.4949494949495,43.43434343434344,51.76767676767677,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Sudoeste e Octogonal,2024,58141.0,27319.0,30822.0,8055.999999999999,38832.0,11253.0,2825.1657355827297,39.977380377679594,1.967171717171717,12.731869813355624,99.4949494949495,43.43434343434344,51.76767676767677,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,São Sebastião,2024,126603.00000000001,61917.000000000015,64686.0,30643.000000000004,87865.00000000001,8095.0,499.8997640720983,30.40777145667587,2.8958566721953423,37.931458704442356,91.53101970707009,62.71828374879939,31.034587452908795,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,São Sebastião,2024,127443.00000000001,62322.000000000015,65121.0,30848.00000000001,87856.0,8739.0,499.8997640720983,30.40777145667587,2.8958566721953423,37.931458704442356,91.53101970707009,62.71828374879939,31.034587452908795,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,São Sebastião,2024,128066.0,62625.0,65441.0,31054.0,87626.0,9386.0,499.8997640720983,30.40777145667587,2.8958566721953423,37.931458704442356,91.53101970707009,62.71828374879939,31.034587452908795,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Taguatinga,2024,214109.00000000003,98413.00000000001,115696.00000000001,33995.00000000002,140728.0,39386.0,819.5718113673568,37.26483014715645,2.706855791962175,23.29562988333481,92.43498817966905,61.46572104018913,35.69739952718677,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Taguatinga,2024,215979.00000000003,99251.00000000001,116728.00000000001,33998.00000000002,140887.0,41094.0,819.5718113673568,37.26483014715645,2.706855791962175,23.29562988333481,92.43498817966905,61.46572104018913,35.69739952718677,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Taguatinga,2024,217564.99999999997,99960.99999999999,117603.99999999999,34012.99999999998,140711.0,42841.0,819.5718113673568,37.26483014715645,2.706855791962175,23.29562988333481,92.43498817966905,61.46572104018913,35.69739952718677,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Varjão,2024,9123.0,4463.0,4660.0,2139.0,6388.0,596.0,373.75493993393144,29.03213938104947,2.836185819070905,39.073025631706436,87.77506112469437,50.61124694376527,41.0757946210269,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Varjão,2024,9211.0,4506.0,4705.0,2127.0,6447.0,637.0,373.75493993393144,29.03213938104947,2.836185819070905,39.073025631706436,87.77506112469437,50.61124694376527,41.0757946210269,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Varjão,2024,9283.0,4541.0,4742.0,2120.0,6483.0,680.0,373.75493993393144,29.03213938104947,2.836185819070905,39.073025631706436,87.77506112469437,50.61124694376527,41.0757946210269,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Vicente Pires,2024,80347.0,39699.0,40648.0,13217.0,56891.0,10239.0,949.3962959446042,34.63177837119185,2.8059987629853533,28.451095031229844,94.54403386439296,80.67774689949,15.802410252625547,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Vicente Pires,2024,81256.0,40127.0,41129.0,13157.0,57217.0,10882.0,949.3962959446042,34.63177837119185,2.8059987629853533,28.451095031229844,94.54403386439296,80.67774689949,15.802410252625547,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Vicente Pires,2024,82034.0,40491.0,41543.0,13107.000000000004,57395.0,11532.0,949.3962959446042,34.63177837119185,2.8059987629853533,28.451095031229844,94.54403386439296,80.67774689949,15.802410252625547,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
2023,Águas Claras,2024,128144.0,60842.0,67302.0,28698.999999999993,89198.0,10247.0,1417.752332573737,35.87570073947886,2.141791044776119,16.11328770000064,100.0,62.437810945273625,34.577114427860685,20608,1317,2601,6.298524844720497,8.5845929344974,54.87674689440993,6.885675465838509,3.838315217391304,43.49281832298137,96
2024,Águas Claras,2024,129369.0,61448.0,67921.0,28817.999999999996,89673.0,10878.0,1417.752332573737,35.87570073947886,2.141791044776119,16.11328770000064,100.0,62.437810945273625,34.577114427860685,23082,1388,2658,5.861710423706785,7.569385669421197,52.90269474049043,9.253964127891864,4.18074690234815,17.689108396152847,96
2025,Águas Claras,2024,130342.0,61942.99999999999,68399.0,28930.999999999993,89898.0,11513.0,1417.752332573737,35.87570073947886,2.141791044776119,16.11328770000064,100.0,62.437810945273625,34.577114427860685,27256,1293,2110,4.582477252714998,8.049169345015336,53.47079542119167,8.710008805400646,3.6982682712063397,16.667889638978572,96
