ano,regiao_administrativa,ra_chave,populacao_total,populacao_masculina,populacao_feminina,populacao_0_14,populacao_15_59,populacao_60_mais
2023,Arniqueira,arniqueira,47516.0,23191.0,24325.0,8875.0,33832.0,4809.0
2024,Arniqueira,arniqueira,47767.0,23319.0,24448.0,8695.000000000002,34010.0,5062.0
2025,Arniqueira,arniqueira,47932.0,23407.0,24525.0,8525.0,34090.0,5317.0
2023,Brazlândia,brazlandia,65773.0,32287.0,33486.0,13959.0,44159.0,7655.0
2024,Brazlândia,brazlandia,66304.0,32521.0,33783.0,13871.000000000002,44418.0,8015.0
2025,Brazlândia,brazlandia,66729.0,32702.0,34027.0,13792.0,44554.0,8383.0
2023,Candangolândia,candangolandia,16216.0,7750.0,8466.0,2788.0,10814.0,2614.0
2024,Candangolândia,candangolandia,16170.0,7730.0,8440.0,2748.0,10703.0,2719.0
2025,Candangolândia,candangolandia,16093.999999999998,7695.999999999998,8398.0,2710.0,10564.999999999998,2819.0
2023,Ceilândia,ceilandia,355620.0,168550.0,187070.0,66820.99999999999,241336.0,47463.0
2024,Ceilândia,ceilandia,356361.0,168814.99999999994,187546.0,65970.0,241256.99999999997,49134.0
2025,Ceilândia,ceilandia,356548.00000000006,168821.00000000003,187727.0,65164.000000000044,240551.0,50833.0
2023,Cruzeiro,cruzeiro,30650.000000000004,14100.999999999998,16549.000000000004,3717.0000000000027,20816.0,6117.0
2024,Cruzeiro,cruzeiro,30568.0,14068.0,16500.0,3643.000000000002,20591.0,6334.0
2025,Cruzeiro,cruzeiro,30441.0,14020.0,16421.000000000004,3573.000000000002,20309.0,6559.0
2023,Fercal,fercal,9510.0,4816.0,4694.0,2452.0,6302.0,756.0
2024,Fercal,fercal,9517.0,4816.0,4701.0,2431.0,6289.0,797.0
2025,Fercal,fercal,9508.0,4806.0,4702.0,2412.0,6263.0,833.0
2023,Gama,gama,145723.0,70528.0,75195.0,23349.0,101410.0,20964.0
2024,Gama,gama,146319.0,70939.0,75380.0,23023.0,101384.0,21912.0
2025,Gama,gama,146705.0,71254.0,75451.0,22708.0,101118.0,22879.0
2023,Guará,guara,144079.0,66844.0,77235.0,24189.0,96553.0,23337.0
2024,Guará,guara,145168.0,67405.0,77763.0,24523.000000000004,96373.0,24272.0
2025,Guará,guara,146001.0,67851.0,78150.0,24862.999999999993,95923.0,25215.0
2023,Itapoã,itapoa,83461.0,41431.0,42030.0,19360.0,58482.0,5619.0
2024,Itapoã,itapoa,90667.0,44853.0,45814.0,20719.0,63445.0,6503.0
2025,Itapoã,itapoa,97667.0,48182.0,49485.0,22084.0,68196.0,7387.0
2023,Jardim Botânico,jardim botanico,61261.0,32986.0,28275.0,10343.0,43340.0,7578.0
2024,Jardim Botânico,jardim botanico,62271.0,33469.0,28802.0,10317.999999999998,43789.0,8164.0
2025,Jardim Botânico,jardim botanico,63186.0,33905.0,29281.0,10301.0,44131.0,8754.0
2023,Lago Norte,lago norte,38353.0,18514.0,19839.0,5784.000000000001,24606.0,7963.0
2024,Lago Norte,lago norte,38739.0,18716.0,20023.000000000004,5886.000000000002,24681.0,8172.0
2025,Lago Norte,lago norte,39095.0,18901.0,20194.0,5998.999999999999,24701.0,8395.0
2023,Lago Sul,lago sul,30529.0,14797.0,15732.0,3818.0,18611.0,8100.0
2024,Lago Sul,lago sul,30610.0,14857.999999999998,15752.0,3803.999999999999,18484.0,8322.0
2025,Lago Sul,lago sul,30652.0,14905.0,15747.0,3794.0,18308.0,8550.0
2023,Núcleo Bandeirante,nucleo bandeirante,24438.0,11391.0,13046.999999999998,4099.999999999998,16464.0,3874.0
2024,Núcleo Bandeirante,nucleo bandeirante,24569.0,11458.999999999998,13110.0,4094.999999999999,16445.0,4029.0
2025,Núcleo Bandeirante,nucleo bandeirante,24654.0,11508.999999999998,13145.000000000002,4091.000000000001,16380.0,4183.0
2023,Paranoá,paranoa,76049.0,36920.0,39129.0,16487.0,52590.0,6972.0
2024,Paranoá,paranoa,76426.0,37121.0,39305.0,16345.0,52728.0,7353.0
2025,Paranoá,paranoa,76666.0,37255.0,39411.0,16200.0,52731.0,7735.0
2023,Park Way,park way,23828.000000000004,11510.000000000002,12318.0,3419.0000000000027,15566.0,4843.0
2024,Park Way,park way,24078.0,11621.0,12457.0,3416.000000000002,15542.0,5120.0
2025,Park Way,park way,24294.0,11715.0,12579.0,3417.999999999998,15480.0,5396.0
2023,Planaltina,planaltina,210578.0,102696.0,107882.00000000001,43646.00000000001,144338.0,22594.0
2024,Planaltina,planaltina,214752.99999999997,104699.99999999999,110052.99999999999,43988.99999999997,146732.0,24032.0
2025,Planaltina,planaltina,218569.0,106531.0,112038.0,44351.99999999999,148733.0,25484.0
2023,Plano Piloto,plano piloto,242808.0,113741.99999999999,129066.0,30348.99999999999,164681.0,47778.0
2024,Plano Piloto,plano piloto,245902.0,115405.99999999999,130496.00000000001,30439.999999999993,165964.0,49498.0
2025,Plano Piloto,plano piloto,248568.0,116869.00000000003,131699.0,30555.00000000001,166760.0,51253.0
2023,Recanto das Emas,recanto das emas,142331.0,68645.0,73686.0,28939.000000000007,99291.99999999999,14100.0
2024,Recanto das Emas,recanto das emas,145518.0,70142.00000000001,75376.0,29197.000000000007,100957.0,15364.0
2025,Recanto das Emas,recanto das emas,148474.0,71534.0,76940.0,29475.0,102364.0,16635.0
2023,Riacho Fundo,riacho fundo,45489.0,21597.0,23892.0,7740.999999999997,32551.0,5197.0
2024,Riacho Fundo,riacho fundo,45998.0,21843.0,24155.0,7656.000000000001,32903.0,5439.0
2025,Riacho Fundo,riacho fundo,46398.0,22041.0,24357.0,7561.999999999998,33152.0,5684.0
2023,Riacho Fundo II,riacho fundo ii,75307.0,36983.0,38324.0,13709.0,56631.0,4967.0
2024,Riacho Fundo II,riacho fundo ii,75927.0,37282.0,38645.0,13795.0,56789.0,5343.0
2025,Riacho Fundo II,riacho fundo ii,76384.0,37506.0,38878.0,13871.0,56792.0,5721.0
2023,SCIA,scia,38724.0,19578.0,19146.0,9955.0,26599.0,2170.0
2024,SCIA,scia,39342.0,19871.0,19471.0,9960.000000000002,27050.0,2332.0
2025,SCIA,scia,39890.0,20131.0,19759.0,9969.0,27425.0,2496.0
2023,SIA,sia,2669.0,2138.0,531.0,145.0,2382.0,142.0
2024,SIA,sia,2685.0,2175.0,510.0,133.0,2398.0,154.0
2025,SIA,sia,2692.0,2202.0,490.0,121.0,2408.0,163.0
2023,Samambaia,samambaia,257172.0,124361.99999999999,132810.0,55321.0,174470.0,27381.0
2024,Samambaia,samambaia,261025.0,126248.00000000001,134777.0,55393.0,176417.0,29215.0
2025,Samambaia,samambaia,264403.0,127916.99999999999,136486.0,55503.999999999985,177833.0,31066.0
2023,Santa Maria,santa maria,132673.0,63753.0,68920.0,27493.0,90265.0,14915.0
2024,Santa Maria,santa maria,132582.0,63789.00000000001,68793.0,27278.000000000007,89504.0,15800.0
2025,Santa Maria,santa maria,132256.0,63718.0,68538.0,27082.000000000007,88490.0,16684.0
2023,Sobradinho,sobradinho,75026.0,35315.0,39711.0,13059.0,50021.0,11946.0
2024,Sobradinho,sobradinho,75421.0,35502.0,39919.0,12949.0,49929.0,12543.0
2025,Sobradinho,sobradinho,75710.0,35636.0,40074.0,12857.0,49703.0,13150.0
2023,Sobradinho II,sobradinho ii,79594.0,38328.0,41266.0,16038.0,51653.0,11903.0
2024,Sobradinho II,sobradinho ii,80006.0,38513.0,41493.0,15866.999999999998,51416.0,12723.0
2025,Sobradinho II,sobradinho ii,84744.0,40691.0,44053.0,16395.0,54413.0,13936.0
2023,Sol Nascente_Pôr do Sol,sol nascente por do sol,96703.0,48098.0,48605.0,21688.0,70250.0,4765.0
2024,Sol Nascente_Pôr do Sol,sol nascente por do sol,98447.0,48974.0,49473.0,21383.0,72019.0,5045.0
2025,Sol Nascente_Pôr do Sol,sol nascente por do sol,99984.0,49749.0,50235.0,21057.999999999996,73600.0,5326.0
2023,Sudoeste_Octogonal,sudoeste e octogonal,57096.0,26841.0,30255.0,8365.0,38758.0,9973.0
2024,Sudoeste_Octogonal,sudoeste e octogonal,57672.0,27107.0,30565.0,8204.000000000002,38856.0,10612.0
2025,Sudoeste_Octogonal,sudoeste e octogonal,58141.0,27319.0,30822.0,8055.999999999999,38832.0,11253.0
2023,São Sebastião,sao sebastiao,126603.00000000001,61917.000000000015,64686.0,30643.000000000004,87865.00000000001,8095.0
2024,São Sebastião,sao sebastiao,127443.00000000001,62322.000000000015,65121.0,30848.00000000001,87856.0,8739.0
2025,São Sebastião,sao sebastiao,128066.0,62625.0,65441.0,31054.0,87626.0,9386.0
2023,Taguatinga,taguatinga,214109.00000000003,98413.00000000001,115696.00000000001,33995.00000000002,140728.0,39386.0
2024,Taguatinga,taguatinga,215979.00000000003,99251.00000000001,116728.00000000001,33998.00000000002,140887.0,41094.0
2025,Taguatinga,taguatinga,217564.99999999997,99960.99999999999,117603.99999999999,34012.99999999998,140711.0,42841.0
2023,Varjão,varjao,9123.0,4463.0,4660.0,2139.0,6388.0,596.0
2024,Varjão,varjao,9211.0,4506.0,4705.0,2127.0,6447.0,637.0
2025,Varjão,varjao,9283.0,4541.0,4742.0,2120.0,6483.0,680.0
2023,Vicente Pires,vicente pires,80347.0,39699.0,40648.0,13217.0,56891.0,10239.0
2024,Vicente Pires,vicente pires,81256.0,40127.0,41129.0,13157.0,57217.0,10882.0
2025,Vicente Pires,vicente pires,82034.0,40491.0,41543.0,13107.000000000004,57395.0,11532.0
2023,Águas Claras,aguas claras,128144.0,60842.0,67302.0,28698.999999999993,89198.0,10247.0
2024,Águas Claras,aguas claras,129369.0,61448.0,67921.0,28817.999999999996,89673.0,10878.0
2025,Águas Claras,aguas claras,130342.0,61942.99999999999,68399.0,28930.999999999993,89898.0,11513.0
